isofiles/DATA_extract/SA127_SP02.ABD,/SA127_SP02.ABD,7101,Compress,/121119_ClearAll/GRP03100,ABD
isofiles/DATA_extract/SA127_SP03.ABD,/SA127_SP03.ABD,7103,Compress,/(none),ABD
isofiles/DATA_extract/SA127_SP04.ABD,/SA127_SP04.ABD,7105,Compress,/(none),ABD
isofiles/DATA_extract/SA127_SP05.ABD,/SA127_SP05.ABD,7107,Compress,/(none),ABD
isofiles/DATA_extract/SA128_HA01.ABD,/SA128_HA01.ABD,7111,Compress,/(none),ABD
isofiles/DATA_extract/SA128_SP01.ABD,/SA128_SP01.ABD,7113,Compress,/(none),ABD
isofiles/DATA_extract/SA128_SP02.ABD,/SA128_SP02.ABD,7115,Compress,/(none),ABD
isofiles/DATA_extract/SA128_SP03.ABD,/SA128_SP03.ABD,7117,Compress,/(none),ABD
isofiles/DATA_extract/SA128_SP04.ABD,/SA128_SP04.ABD,7119,Compress,/(none),ABD
isofiles/DATA_extract/SA129_HA01.ABD,/SA129_HA01.ABD,7123,Compress,/121119_ClearAll/GRP02456,ABD
isofiles/DATA_extract/SA130_HA01.ABD,/SA130_HA01.ABD,7128,Compress,/(none),ABD
isofiles/DATA_extract/SA130_SP01.ABD,/SA130_SP01.ABD,7130,Compress,/(none),ABD
isofiles/DATA_extract/SA130_SP02.ABD,/SA130_SP02.ABD,7132,Compress,/(none),ABD
isofiles/DATA_extract/SA130_SP03.ABD,/SA130_SP03.ABD,7134,Compress,/(none),ABD
isofiles/DATA_extract/SA130_SP04.ABD,/SA130_SP04.ABD,7136,Compress,/(none),ABD
isofiles/DATA_extract/SA131_HA01.ABD,/SA131_HA01.ABD,7140,Compress,/121119_ClearAll/GRP03322,ABD
isofiles/DATA_extract/SA131_SP01.ABD,/SA131_SP01.ABD,7142,Compress,/(none),ABD
isofiles/DATA_extract/SA131_SP02.ABD,/SA131_SP02.ABD,7144,Compress,/(none),ABD
isofiles/DATA_extract/SA131_SP03.ABD,/SA131_SP03.ABD,7146,Compress,/(none),ABD
isofiles/DATA_extract/SA131_SP04.ABD,/SA131_SP04.ABD,7148,Compress,/(none),ABD
isofiles/DATA_extract/SA131_SP05.ABD,/SA131_SP05.ABD,7150,Compress,/(none),ABD
isofiles/DATA_extract/SA132_HA01.ABD,/SA132_HA01.ABD,7154,Uncompress,/(none),ABD
isofiles/DATA_extract/SA132_SP01.ABD,/SA132_SP01.ABD,7156,Compress,/(none),ABD
isofiles/DATA_extract/SA132_SP02.ABD,/SA132_SP02.ABD,7158,Compress,/(none),ABD
isofiles/DATA_extract/SA132_SP03.ABD,/SA132_SP03.ABD,7160,Compress,/(none),ABD
isofiles/DATA_extract/SA132_SP04.ABD,/SA132_SP04.ABD,7162,Compress,/(none),ABD
isofiles/DATA_extract/SA132_SP05.ABD,/SA132_SP05.ABD,7164,Compress,/(none),ABD
isofiles/DATA_extract/SA133_HA01.ABD,/SA133_HA01.ABD,7168,Compress,/(none),ABD
isofiles/DATA_extract/SA134_HA01.ABD,/SA134_HA01.ABD,7184,Uncompress,/(none),ABD
isofiles/DATA_extract/SA135_HA01.ABD,/SA135_HA01.ABD,7189,Uncompress,/(none),ABD
isofiles/DATA_extract/SA136_HA01.ABD,/SA136_HA01.ABD,7194,Compress,/121119_ClearAll/GRP03421,ABD
isofiles/DATA_extract/SA137_HA01.ABD,/SA137_HA01.ABD,7217,Compress,/(none),ABD
isofiles/DATA_extract/SA138_HA01.ABD,/SA138_HA01.ABD,7234,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP01.ABD,/SA138_SP01.ABD,7236,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP02.ABD,/SA138_SP02.ABD,7238,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP03.ABD,/SA138_SP03.ABD,7240,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP04.ABD,/SA138_SP04.ABD,7242,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP05.ABD,/SA138_SP05.ABD,7244,Compress,/(none),ABD
isofiles/DATA_extract/SA138_SP06.ABD,/SA138_SP06.ABD,7246,Compress,/(none),ABD
isofiles/DATA_extract/SA201_HA01.ABD,/SA201_HA01.ABD,7276,Compress,/(none),ABD
isofiles/DATA_extract/SA202_HA01.ABD,/SA202_HA01.ABD,7281,Compress,/121119_ClearAll/GRP00723,ABD
isofiles/DATA_extract/SA203_HA01.ABD,/SA203_HA01.ABD,7284,Compress,/121119_ClearAll/GRP01409,ABD
isofiles/DATA_extract/SA204_HA01.ABD,/SA204_HA01.ABD,7287,Uncompress,/(none),ABD
isofiles/DATA_extract/SA205_HA01.ABD,/SA205_HA01.ABD,7290,Compress,/121119_ClearAll/GRP02528,ABD
isofiles/DATA_extract/SA206_HA01.ABD,/SA206_HA01.ABD,7295,Compress,/121119_ClearAll/GRP03247,ABD
isofiles/DATA_extract/SA207_HA01.ABD,/SA207_HA01.ABD,7298,Compress,/121119_ClearAll/GRP00724,ABD
isofiles/DATA_extract/SA208_HA01.ABD,/SA208_HA01.ABD,7301,Compress,/(none),ABD
isofiles/DATA_extract/SA209_HA01.ABD,/SA209_HA01.ABD,7304,Compress,/121119_ClearAll/GRP00197,ABD
isofiles/DATA_extract/SA210_HA01.ABD,/SA210_HA01.ABD,7309,Uncompress,/121119_ClearAll/GRP02507,ABD
isofiles/DATA_extract/SA211_HA01.ABD,/SA211_HA01.ABD,7312,Compress,/121119_ClearAll/GRP02982,ABD
isofiles/DATA_extract/SA212_HA01.ABD,/SA212_HA01.ABD,7315,Compress,/121119_ClearAll/GRP00900,ABD
isofiles/DATA_extract/SA213_HA01.ABD,/SA213_HA01.ABD,7318,Compress,/121119_ClearAll/GRP00898,ABD
isofiles/DATA_extract/SA214_HA01.ABD,/SA214_HA01.ABD,7323,Compress,/121119_ClearAll/GRP02377,ABD
isofiles/DATA_extract/SA215_HA01.ABD,/SA215_HA01.ABD,7326,Compress,/121119_ClearAll/GRP01934,ABD
isofiles/DATA_extract/SA216_HA01.ABD,/SA216_HA01.ABD,7329,Compress,/121119_ClearAll/GRP00303,ABD
isofiles/DATA_extract/SA217_HA01.ABD,/SA217_HA01.ABD,7332,Compress,/121119_ClearAll/GRP01357,ABD
isofiles/DATA_extract/SA218_HA01.ABD,/SA218_HA01.ABD,7337,Compress,/121119_ClearAll/GRP01871,ABD
isofiles/DATA_extract/SA219_HA01.ABD,/SA219_HA01.ABD,7340,Compress,/121119_ClearAll/GRP00899,ABD
isofiles/DATA_extract/SA220_HA01.ABD,/SA220_HA01.ABD,7343,Compress,/(none),ABD
isofiles/DATA_extract/SA221_HA01.ABD,/SA221_HA01.ABD,7346,Compress,/121119_ClearAll/GRP01179,ABD
isofiles/DATA_extract/SA222_HA01.ABD,/SA222_HA01.ABD,7351,Compress,/121119_ClearAll/GRP01873,ABD
isofiles/DATA_extract/SA223_HA01.ABD,/SA223_HA01.ABD,7354,Compress,/121119_ClearAll/GRP00497,ABD
isofiles/DATA_extract/SA224_HA01.ABD,/SA224_HA01.ABD,7357,Compress,/121119_ClearAll/GRP00998,ABD
isofiles/DATA_extract/SA225_HA01.ABD,/SA225_HA01.ABD,7362,Compress,/121119_ClearAll/GRP02378,ABD
isofiles/DATA_extract/SA226_HA01.ABD,/SA226_HA01.ABD,7365,Compress,/121119_ClearAll/GRP02653,ABD
isofiles/DATA_extract/SA227_HA01.ABD,/SA227_HA01.ABD,7368,Compress,/(none),ABD
isofiles/DATA_extract/SA228_HA01.ABD,/SA228_HA01.ABD,7373,Compress,/121119_ClearAll/GRP02588,ABD
isofiles/DATA_extract/SA229_HA01.ABD,/SA229_HA01.ABD,7376,Compress,/121119_ClearAll/GRP01224,ABD
isofiles/DATA_extract/SA230_HA01.ABD,/SA230_HA01.ABD,7379,Compress,/121119_ClearAll/GRP01548,ABD
isofiles/DATA_extract/SA231_HA01.ABD,/SA231_HA01.ABD,7384,Compress,/121119_ClearAll/GRP02971,ABD
isofiles/DATA_extract/SA232_HA01.ABD,/SA232_HA01.ABD,7387,Compress,/(none),ABD
isofiles/DATA_extract/SA233_HA01.ABD,/SA233_HA01.ABD,7390,Uncompress,/121119_ClearAll/GRP00304,ABD
isofiles/DATA_extract/SA234_HA01.ABD,/SA234_HA01.ABD,7397,Uncompress,/121119_ClearAll/GRP00999,ABD
isofiles/DATA_extract/SA235_HA01.ABD,/SA235_HA01.ABD,7402,Compress,/121119_ClearAll/GRP00450,ABD
isofiles/DATA_extract/SA236_HA01.ABD,/SA236_HA01.ABD,7407,Uncompress,/121119_ClearAll/GRP02238,ABD
isofiles/DATA_extract/SA237_HA01.ABD,/SA237_HA01.ABD,7412,Uncompress,/121119_ClearAll/GRP02983,ABD
isofiles/DATA_extract/SA238_HA01.ABD,/SA238_HA01.ABD,7417,Compress,/121119_ClearAll/GRP01224,ABD
isofiles/DATA_extract/SA239_HA01.ABD,/SA239_HA01.ABD,7426,Compress,/(none),ABD
isofiles/DATA_extract/SA240_HA01.ABD,/SA240_HA01.ABD,7429,Compress,/121119_ClearAll/GRP02589,ABD
isofiles/DATA_extract/SA241_HA01.ABD,/SA241_HA01.ABD,7432,Compress,/121119_ClearAll/GRP03283,ABD
isofiles/DATA_extract/SA242_HA01.ABD,/SA242_HA01.ABD,7435,Compress,/121119_ClearAll/GRP01358,ABD
isofiles/DATA_extract/SA243_HA01.ABD,/SA243_HA01.ABD,7440,Compress,/121119_ClearAll/GRP02053,ABD
isofiles/DATA_extract/SA244_HA01.ABD,/SA244_HA01.ABD,7443,Compress,/121119_ClearAll/GRP01441,ABD
isofiles/DATA_extract/SA245_HA01.ABD,/SA245_HA01.ABD,7446,Compress,/121119_ClearAll/GRP02378,ABD
isofiles/DATA_extract/SA246_HA01.ABD,/SA246_HA01.ABD,7449,Compress,/121119_ClearAll/GRP00769,ABD
isofiles/DATA_extract/SA247_HA01.ABD,/SA247_HA01.ABD,7454,Compress,/121119_ClearAll/GRP02009,ABD
isofiles/DATA_extract/SA248_HA01.ABD,/SA248_HA01.ABD,7457,Compress,/121119_ClearAll/GRP02529,ABD
isofiles/DATA_extract/SA249_HA01.ABD,/SA249_HA01.ABD,7460,Compress,/121119_ClearAll/GRP01180,ABD
isofiles/DATA_extract/SA250_HA01.ABD,/SA250_HA01.ABD,7463,Compress,/121119_ClearAll/GRP01549,ABD
isofiles/DATA_extract/SA251_HA01.ABD,/SA251_HA01.ABD,7470,Compress,/121119_ClearAll/GRP01619,ABD
isofiles/DATA_extract/SA252_HA01.ABD,/SA252_HA01.ABD,7473,Compress,/121119_ClearAll/GRP02611,ABD
isofiles/DATA_extract/SA253_HA01.ABD,/SA253_HA01.ABD,7476,Compress,/121119_ClearAll/GRP02403,ABD
isofiles/DATA_extract/SA254_HA01.ABD,/SA254_HA01.ABD,7481,Compress,/121119_ClearAll/GRP02612,ABD
isofiles/DATA_extract/SA255_HA01.ABD,/SA255_HA01.ABD,7484,Compress,/121119_ClearAll/GRP02283,ABD
isofiles/DATA_extract/SA256_HA01.ABD,/SA256_HA01.ABD,7487,Compress,/121119_ClearAll/GRP02953,ABD
isofiles/DATA_extract/SA257_HA01.ABD,/SA257_HA01.ABD,7490,Compress,/(none),ABD
isofiles/DATA_extract/SA258_HA01.ABD,/SA258_HA01.ABD,7495,Compress,/121119_ClearAll/GRP01874,ABD
isofiles/DATA_extract/SA259_HA01.ABD,/SA259_HA01.ABD,7498,Compress,/121119_ClearAll/GRP01935,ABD
isofiles/DATA_extract/SA260_HA01.ABD,/SA260_HA01.ABD,7503,Compress,/121119_ClearAll/GRP02954,ABD
isofiles/DATA_extract/SA261_HA01.ABD,/SA261_HA01.ABD,7506,Compress,/121119_ClearAll/GRP00770,ABD
isofiles/DATA_extract/SA262_HA01.ABD,/SA262_HA01.ABD,7511,Compress,/121119_ClearAll/GRP02530,ABD
isofiles/DATA_extract/SA263_HA01.ABD,/SA263_HA01.ABD,7514,Compress,/121119_ClearAll/GRP02157,ABD
isofiles/DATA_extract/SA264_HA01.ABD,/SA264_HA01.ABD,7517,Compress,/(none),ABD
isofiles/DATA_extract/SA265_HA01.ABD,/SA265_HA01.ABD,7520,Compress,/(none),ABD
isofiles/DATA_extract/SA266_HA01.ABD,/SA266_HA01.ABD,7523,Compress,/(none),ABD
isofiles/DATA_extract/SA267_HA01.ABD,/SA267_HA01.ABD,7526,Compress,/(none),ABD
isofiles/DATA_extract/SA268_HA01.ABD,/SA268_HA01.ABD,7531,Compress,/(none),ABD
isofiles/DATA_extract/SA269_HA01.ABD,/SA269_HA01.ABD,7536,Compress,/(none),ABD
isofiles/DATA_extract/SA270_HA01.ABD,/SA270_HA01.ABD,7539,Compress,/(none),ABD
isofiles/DATA_extract/SA271_HA01.ABD,/SA271_HA01.ABD,7544,Compress,/(none),ABD
isofiles/DATA_extract/SA272_HA01.ABD,/SA272_HA01.ABD,7547,Compress,/(none),ABD
isofiles/DATA_extract/SA273_HA01.ABD,/SA273_HA01.ABD,7552,Compress,/(none),ABD
isofiles/DATA_extract/SA274_HA01.ABD,/SA274_HA01.ABD,7555,Compress,/121119_ClearAll/GRP03191,ABD
isofiles/DATA_extract/SA275_HA01.ABD,/SA275_HA01.ABD,7560,Compress,/121119_ClearAll/GRP02284,ABD
isofiles/DATA_extract/SA276_HA01.ABD,/SA276_HA01.ABD,7565,Compress,/(none),ABD
isofiles/DATA_extract/SA277_HA01.ABD,/SA277_HA01.ABD,7568,Compress,/121119_ClearAll/GRP02878,ABD
isofiles/DATA_extract/SA278_HA01.ABD,/SA278_HA01.ABD,7571,Compress,/121119_ClearAll/GRP02202,ABD
isofiles/DATA_extract/SA279_HA01.ABD,/SA279_HA01.ABD,7576,Compress,/121119_ClearAll/GRP03090,ABD
isofiles/DATA_extract/SA280_HA01.ABD,/SA280_HA01.ABD,7579,Compress,/121119_ClearAll/GRP02203,ABD
isofiles/DATA_extract/SA281_HA01.ABD,/SA281_HA01.ABD,7584,Compress,/121119_ClearAll/GRP03207,ABD
isofiles/DATA_extract/SA282_HA01.ABD,/SA282_HA01.ABD,7587,Compress,/121119_ClearAll/GRP03225,ABD
isofiles/DATA_extract/SA283_HA01.ABD,/SA283_HA01.ABD,7592,Compress,/(none),ABD
isofiles/DATA_extract/SA284_HA01.ABD,/SA284_HA01.ABD,7595,Compress,/(none),ABD
isofiles/DATA_extract/SA285_HA01.ABD,/SA285_HA01.ABD,7598,Compress,/121119_ClearAll/GRP02610,ABD
isofiles/DATA_extract/SA286_HA01.ABD,/SA286_HA01.ABD,7607,Compress,/121119_ClearAll/GRP02054,ABD
isofiles/DATA_extract/SA287_HA01.ABD,/SA287_HA01.ABD,7616,Compress,/121119_ClearAll/GRP03247,ABD
isofiles/DATA_extract/SA288_HA01.ABD,/SA288_HA01.ABD,7625,Uncompress,/(none),ABD
isofiles/DATA_extract/SA289_HA01.ABD,/SA289_HA01.ABD,7632,Uncompress,/(none),ABD
isofiles/DATA_extract/SA290_HA01.ABD,/SA290_HA01.ABD,7635,Compress,/(none),ABD
isofiles/DATA_extract/SA291_HA01.ABD,/SA291_HA01.ABD,7642,Compress,/121119_ClearAll/GRP01071,ABD
isofiles/DATA_extract/SA292_HA01.ABD,/SA292_HA01.ABD,7645,Compress,/(none),ABD
isofiles/DATA_extract/SA293_HA01.ABD,/SA293_HA01.ABD,7650,Compress,/121119_ClearAll/GRP01071,ABD
isofiles/DATA_extract/SA294_HA01.ABD,/SA294_HA01.ABD,7653,Uncompress,/(none),ABD
isofiles/DATA_extract/SA295_HA01.ABD,/SA295_HA01.ABD,7658,Compress,/(none),ABD
isofiles/DATA_extract/SA296_HA01.ABD,/SA296_HA01.ABD,7663,Compress,/121119_ClearAll/GRP02676,ABD
isofiles/DATA_extract/SA300.ABD,/SA300.ABD,7668,Compress,/121119_ClearAll/GRP00195,ABD
isofiles/DATA_extract/SA301.ABD,/SA301.ABD,7670,Compress,/121119_ClearAll/GRP03354,ABD
isofiles/DATA_extract/SA302.ABD,/SA302.ABD,7672,Compress,/121119_ClearAll/GRP03383,ABD
isofiles/DATA_extract/SA303.ABD,/SA303.ABD,7674,Compress,/121119_ClearAll/GRP03421,ABD
isofiles/DATA_extract/SA304.ABD,/SA304.ABD,7676,Compress,/(none),ABD
isofiles/DATA_extract/SA305.ABD,/SA305.ABD,7678,Compress,/121119_ClearAll/GRP01470,ABD
isofiles/DATA_extract/SA306.ABD,/SA306.ABD,7680,Compress,/121119_ClearAll/GRP00034,ABD
isofiles/DATA_extract/SA4100.ABD,/SA4100.ABD,7738,Compress,/(none),ABD
isofiles/DATA_extract/SA4101.ABD,/SA4101.ABD,7740,Compress,/(none),ABD
isofiles/DATA_extract/SA4102.ABD,/SA4102.ABD,7742,Compress,/(none),ABD
isofiles/DATA_extract/SA4103.ABD,/SA4103.ABD,7744,Compress,/(none),ABD
isofiles/DATA_extract/SA4104.ABD,/SA4104.ABD,7746,Compress,/(none),ABD
isofiles/DATA_extract/SA4105.ABD,/SA4105.ABD,7748,Compress,/121119_ClearAll/GRP02043,ABD
isofiles/DATA_extract/SA4106.ABD,/SA4106.ABD,7750,Compress,/(none),ABD
isofiles/DATA_extract/SA4107.ABD,/SA4107.ABD,7752,Compress,/(none),ABD
isofiles/DATA_extract/SA4108.ABD,/SA4108.ABD,7754,Compress,/121119_ClearAll/GRP03003,ABD
isofiles/DATA_extract/SA4109.ABD,/SA4109.ABD,7756,Compress,/(none),ABD
isofiles/DATA_extract/SA4110.ABD,/SA4110.ABD,7761,Compress,/121119_ClearAll/GRP02603,ABD
isofiles/DATA_extract/SA4111.ABD,/SA4111.ABD,7763,Compress,/(none),ABD
isofiles/DATA_extract/SA4112.ABD,/SA4112.ABD,7765,Compress,/(none),ABD
isofiles/DATA_extract/SA4113.ABD,/SA4113.ABD,7767,Compress,/(none),ABD
isofiles/DATA_extract/SA4114.ABD,/SA4114.ABD,7769,Compress,/(none),ABD
isofiles/DATA_extract/SA4115.ABD,/SA4115.ABD,7771,Compress,/(none),ABD
isofiles/DATA_extract/SA4116.ABD,/SA4116.ABD,7773,Compress,/(none),ABD
isofiles/DATA_extract/SA4117.ABD,/SA4117.ABD,7775,Compress,/(none),ABD
isofiles/DATA_extract/SA4118.ABD,/SA4118.ABD,7777,Compress,/(none),ABD
isofiles/DATA_extract/SA4119.ABD,/SA4119.ABD,7779,Compress,/(none),ABD
isofiles/DATA_extract/SA4120.ABD,/SA4120.ABD,7781,Compress,/(none),ABD
isofiles/DATA_extract/SA4121.ABD,/SA4121.ABD,7783,Compress,/(none),ABD
isofiles/DATA_extract/SA4122.ABD,/SA4122.ABD,7785,Compress,/(none),ABD
isofiles/DATA_extract/SA4123.ABD,/SA4123.ABD,7787,Compress,/121119_ClearAll/GRP01465,ABD
isofiles/DATA_extract/SA4124.ABD,/SA4124.ABD,7789,Compress,/(none),ABD
isofiles/DATA_extract/SA4125.ABD,/SA4125.ABD,7791,Compress,/121119_ClearAll/GRP00934,ABD
isofiles/DATA_extract/SA4126.ABD,/SA4126.ABD,7793,Compress,/121119_ClearAll/GRP02520,ABD
isofiles/DATA_extract/SA4127.ABD,/SA4127.ABD,7795,Compress,/121119_ClearAll/GRP02602,ABD
isofiles/DATA_extract/SA4128.ABD,/SA4128.ABD,7797,Compress,/121119_ClearAll/GRP02043,ABD
isofiles/DATA_extract/SA4129.ABD,/SA4129.ABD,7799,Compress,/121119_ClearAll/GRP02449,ABD
isofiles/DATA_extract/SA4130.ABD,/SA4130.ABD,7801,Compress,/121119_ClearAll/GRP02371,ABD
isofiles/DATA_extract/SA4131.ABD,/SA4131.ABD,7803,Compress,/121119_ClearAll/GRP02074,ABD
isofiles/DATA_extract/SA4132.ABD,/SA4132.ABD,7805,Compress,/121119_ClearAll/GRP02521,ABD
isofiles/DATA_extract/SA4133.ABD,/SA4133.ABD,7807,Compress,/(none),ABD
isofiles/DATA_extract/SA4134.ABD,/SA4134.ABD,7809,Compress,/121119_ClearAll/GRP01927,ABD
isofiles/DATA_extract/SA4200.ABD,/SA4200.ABD,7811,Compress,/121119_ClearAll/GRP00575,ABD
isofiles/DATA_extract/SA4201.ABD,/SA4201.ABD,7813,Compress,/121119_ClearAll/GRP02621,ABD
isofiles/DATA_extract/SA4202.ABD,/SA4202.ABD,7815,Compress,/121119_ClearAll/GRP02467,ABD
isofiles/DATA_extract/SA4203.ABD,/SA4203.ABD,7817,Compress,/(none),ABD
isofiles/DATA_extract/SA4204.ABD,/SA4204.ABD,7819,Compress,/121119_ClearAll/GRP02784,ABD
isofiles/DATA_extract/SA4205.ABD,/SA4205.ABD,7821,Compress,/(none),ABD
isofiles/DATA_extract/SA4206.ABD,/SA4206.ABD,7823,Compress,/(none),ABD
isofiles/DATA_extract/SA4207.ABD,/SA4207.ABD,7825,Compress,/(none),ABD
isofiles/DATA_extract/SA4208.ABD,/SA4208.ABD,7827,Compress,/(none),ABD
isofiles/DATA_extract/SA4209.ABD,/SA4209.ABD,7829,Compress,/(none),ABD
isofiles/DATA_extract/SA4295.ABD,/SA4295.ABD,7831,Compress,/121119_ClearAll/GRP00337,ABD
isofiles/DATA_extract/SA4296.ABD,/SA4296.ABD,7833,Compress,/121119_ClearAll/GRP00341,ABD
isofiles/DATA_extract/SA4297.ABD,/SA4297.ABD,7835,Compress,/121119_ClearAll/GRP01010,ABD
isofiles/DATA_extract/SA900A_SP01.ABD,/SA900A_SP01.ABD,7926,Compress,/121119_ClearAll/GRP01485,ABD
isofiles/DATA_extract/SA900A_SP10.ABD,/SA900A_SP10.ABD,7928,Compress,/121119_ClearAll/GRP03366,ABD
isofiles/DATA_extract/SA00000E.ABR,/SA00000E.ABR,5698,Compress,/121119_ClearAll/GRP01458,ABR
isofiles/DATA_extract/SA00001E.ABR,/SA00001E.ABR,5700,Compress,/121119_ClearAll/GRP03197,ABR
isofiles/DATA_extract/SA00002E.ABR,/SA00002E.ABR,5702,Compress,/(none),ABR
isofiles/DATA_extract/SA00003E.ABR,/SA00003E.ABR,5704,Compress,/121119_ClearAll/GRP02764,ABR
isofiles/DATA_extract/SA00004E.ABR,/SA00004E.ABR,5706,Compress,/121119_ClearAll/GRP03071,ABR
isofiles/DATA_extract/SA00005E.ABR,/SA00005E.ABR,5708,Compress,/121119_ClearAll/GRP02716,ABR
isofiles/DATA_extract/SA00006E.ABR,/SA00006E.ABR,5710,Compress,/121119_ClearAll/GRP03413,ABR
isofiles/DATA_extract/SA001A_SP01.ABR,/SA001A_SP01.ABR,5726,Compress,/121119_ClearAll/GRP01241,ABR
isofiles/DATA_extract/SA001A_SP02.ABR,/SA001A_SP02.ABR,5728,Compress,/121119_ClearAll/GRP00518,ABR
isofiles/DATA_extract/SA001A_SP03.ABR,/SA001A_SP03.ABR,5730,Compress,/121119_ClearAll/GRP01243,ABR
isofiles/DATA_extract/SA001A_SP04.ABR,/SA001A_SP04.ABR,5732,Compress,/121119_ClearAll/GRP01689,ABR
isofiles/DATA_extract/SA001A_SP05.ABR,/SA001A_SP05.ABR,5734,Compress,/121119_ClearAll/GRP01806,ABR
isofiles/DATA_extract/SA001A_SP06.ABR,/SA001A_SP06.ABR,5736,Compress,/121119_ClearAll/GRP02543,ABR
isofiles/DATA_extract/SA001A_SP07.ABR,/SA001A_SP07.ABR,5738,Compress,/121119_ClearAll/GRP02474,ABR
isofiles/DATA_extract/SA001A_SP08.ABR,/SA001A_SP08.ABR,5740,Compress,/121119_ClearAll/GRP03399,ABR
isofiles/DATA_extract/SA002A_SP01.ABR,/SA002A_SP01.ABR,5833,Compress,/121119_ClearAll/GRP01740,ABR
isofiles/DATA_extract/SA002A_SP02.ABR,/SA002A_SP02.ABR,5835,Compress,/121119_ClearAll/GRP01491,ABR
isofiles/DATA_extract/SA002A_SP03.ABR,/SA002A_SP03.ABR,5837,Compress,/121119_ClearAll/GRP01242,ABR
isofiles/DATA_extract/SA002A_SP04.ABR,/SA002A_SP04.ABR,5839,Compress,/121119_ClearAll/GRP00780,ABR
isofiles/DATA_extract/SA002A_SP05.ABR,/SA002A_SP05.ABR,5841,Compress,/121119_ClearAll/GRP02544,ABR
isofiles/DATA_extract/SA002A_SP06.ABR,/SA002A_SP06.ABR,5843,Compress,/(none),ABR
isofiles/DATA_extract/SA002A_SP07.ABR,/SA002A_SP07.ABR,5845,Compress,/(none),ABR
isofiles/DATA_extract/SA002A_SP08.ABR,/SA002A_SP08.ABR,5847,Compress,/121119_ClearAll/GRP01085,ABR
isofiles/DATA_extract/SA00301E.ABR,/SA00301E.ABR,5931,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP01.ABR,/SA003A_SP01.ABR,5943,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP02.ABR,/SA003A_SP02.ABR,5945,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP03.ABR,/SA003A_SP03.ABR,5947,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP04.ABR,/SA003A_SP04.ABR,5949,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP05.ABR,/SA003A_SP05.ABR,5951,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP06.ABR,/SA003A_SP06.ABR,5953,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP07.ABR,/SA003A_SP07.ABR,5955,Compress,/(none),ABR
isofiles/DATA_extract/SA003A_SP08.ABR,/SA003A_SP08.ABR,5957,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP01.ABR,/SA003B_SP01.ABR,5973,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP02.ABR,/SA003B_SP02.ABR,5975,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP03.ABR,/SA003B_SP03.ABR,5977,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP04.ABR,/SA003B_SP04.ABR,5979,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP05.ABR,/SA003B_SP05.ABR,5981,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP06.ABR,/SA003B_SP06.ABR,5983,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP07.ABR,/SA003B_SP07.ABR,5985,Compress,/(none),ABR
isofiles/DATA_extract/SA003B_SP08.ABR,/SA003B_SP08.ABR,5987,Compress,/(none),ABR
isofiles/DATA_extract/SA004A_SP01.ABR,/SA004A_SP01.ABR,6000,Compress,/121119_ClearAll/GRP00514,ABR
isofiles/DATA_extract/SA004A_SP02.ABR,/SA004A_SP02.ABR,6002,Compress,/(none),ABR
isofiles/DATA_extract/SA004A_SP03.ABR,/SA004A_SP03.ABR,6004,Compress,/121119_ClearAll/GRP01738,ABR
isofiles/DATA_extract/SA004A_SP04.ABR,/SA004A_SP04.ABR,6006,Compress,/121119_ClearAll/GRP01089,ABR
isofiles/DATA_extract/SA004A_SP05.ABR,/SA004A_SP05.ABR,6008,Compress,/121119_ClearAll/GRP01739,ABR
isofiles/DATA_extract/SA004A_SP06.ABR,/SA004A_SP06.ABR,6010,Compress,/121119_ClearAll/GRP02313,ABR
isofiles/DATA_extract/SA004A_SP07.ABR,/SA004A_SP07.ABR,6012,Compress,/121119_ClearAll/GRP03211,ABR
isofiles/DATA_extract/SA004A_SP08.ABR,/SA004A_SP08.ABR,6014,Compress,/121119_ClearAll/GRP03038,ABR
isofiles/DATA_extract/SA005A_SP01.ABR,/SA005A_SP01.ABR,6063,Compress,/121119_ClearAll/GRP00511,ABR
isofiles/DATA_extract/SA005A_SP02.ABR,/SA005A_SP02.ABR,6065,Compress,/121119_ClearAll/GRP01274,ABR
isofiles/DATA_extract/SA005A_SP03.ABR,/SA005A_SP03.ABR,6067,Compress,/(none),ABR
isofiles/DATA_extract/SA005A_SP04.ABR,/SA005A_SP04.ABR,6069,Compress,/(none),ABR
